Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-178.0978688,-61.03408196,178.4934902,10.28708011,-40.52830224,-12.94948242
-177.8424597,-61.13408743,178.1935241,10.20487626,-40.60857251,-12.82772024
-177.6133522,-61.23625866,177.9087303,10.11422887,-40.69387647,-12.70232992
-177.383065,-61.33641857,177.6240493,10.01867257,-40.78351955,-12.57690624
-177.1637028,-61.43511726,177.3418616,9.918899673,-40.87612565,-12.45042629
-176.9433397,-61.53291105,177.0517593,9.820135757,-40.96961078,-12.32099055
-176.7317038,-61.62690736,176.7599249,9.711898149,-41.06271305,-12.1880507
-176.5336008,-61.72247068,176.4727729,9.606508217,-41.15684666,-12.0646168
-176.3334347,-61.81278832,176.1958752,9.500883067,-41.25365641,-11.93792018
-176.1424946,-61.906111,175.9164874,9.39304901,-41.35214846,-11.81221936
-175.953702,-61.9964577,175.6384328,9.289587277,-41.44785544,-11.68664565
-175.8075305,-62.08484737,175.4003057,9.184018238,-41.540779,-11.56404684
-175.6637962,-62.16623039,175.1803541,9.076883603,-41.63174979,-11.45217733
-175.5218853,-62.245691,174.9569653,8.972798317,-41.72237241,-11.33467014
-175.3896132,-62.31623559,174.7503545,8.87048512,-41.80951928,-11.22674612
-175.226068,-62.38029625,174.5238496,8.772112858,-41.89581027,-11.11599068
-175.0896466,-62.44460108,174.3354005,8.684780665,-41.9807051,-11.0180696
-174.9477065,-62.50932607,174.138926,8.600591153,-42.06481547,-10.92596728
-174.7966182,-62.57185168,173.9474256,8.526342538,-42.14800444,-10.84478015
-174.6179044,-62.62911021,173.7444431,8.463862798,-42.2285752,-10.77279431
-174.463129,-62.69543465,173.5509014,8.416697934,-42.31562921,-10.70143519
-174.285182,-62.75706523,173.3586859,8.372319214,-42.40252408,-10.64114323
-174.1158565,-62.82398311,173.1641479,8.330248403,-42.49139207,-10.58392343
-173.9601424,-62.89084449,172.9971122,8.285627566,-42.58256711,-10.52839785
-173.817057,-62.95892596,172.8548514,8.244799571,-42.67418649,-10.47487336
-173.7035255,-63.0245985,172.7459759,8.194161085,-42.76632578,-10.417844
-173.5706722,-63.09184074,172.6109645,8.143533072,-42.85906829,-10.364273
-173.4467838,-63.15732393,172.502995,8.092938332,-42.95189934,-10.31611556
-173.3252424,-63.2239065,172.3970262,8.037633003,-43.04895133,-10.26530552
-173.2264368,-63.29375478,172.314217,7.980210077,-43.14956798,-10.20899985
-173.0847312,-63.37015566,172.1929816,7.934695812,-43.26029152,-10.14740347
-172.9616632,-63.44866781,172.0919089,7.891803921,-43.37375015,-10.08939534
-172.8381141,-63.52829385,171.9887941,7.844724007,-43.48950352,-10.02909412
-172.755942,-63.61233954,171.9212573,7.789190172,-43.60875846,-9.965206094
-172.6735226,-63.69622801,171.85447,7.72504199,-43.73207702,-9.893459261
-172.6175391,-63.77669912,171.8153257,7.658267891,-43.85216253,-9.823841854
-172.5791712,-63.85701234,171.7884502,7.57717024,-43.97483206,-9.742521583
-172.5299128,-63.93688875,171.742221,7.49509683,-44.09943275,-9.652547674
-172.489349,-64.01634475,171.69594,7.405519482,-44.2261685,-9.557018963
-172.468471,-64.09384622,171.6666436,7.318906366,-44.35239568,-9.460642901
-172.3985877,-64.17173166,171.5912493,7.238283112,-44.48806921,-9.356886305
-172.3751707,-64.25184434,171.5555747,7.155101685,-44.62253928,-9.25420215
-172.355435,-64.3299049,171.520672,7.061931488,-44.75652793,-9.143818223
-172.3514416,-64.4091493,171.4939911,6.970507239,-44.88758444,-9.042022338
-172.327467,-64.48331926,171.4447133,6.884633999,-45.01477528,-8.94540897
-172.3228801,-64.55978565,171.4070191,6.790568031,-45.14204201,-8.844104765
-172.3209903,-64.63440698,171.3758042,6.699093951,-45.26576935,-8.741117733
-172.3054163,-64.70896166,171.3090941,6.602092285,-45.38630598,-8.62940781
-172.2921457,-64.77987395,171.2526429,6.509149238,-45.50190799,-8.51916289
-172.2348854,-64.84559393,171.1468919,6.416750023,-45.61270412,-8.403657627
-172.2405333,-64.90360724,171.1080253,6.309275658,-45.70446231,-8.290416649
-172.2386408,-64.96120799,171.0487233,6.204588681,-45.79141374,-8.179065664
-172.2218474,-65.01448738,170.9838784,6.102493404,-45.87216173,-8.072671544
-172.2154083,-65.06915555,170.9422486,6.004597287,-45.94814968,-7.978275149
-172.1832787,-65.12028192,170.8766773,5.910996708,-46.02103941,-7.87952832
-172.1420348,-65.18049378,170.7960947,5.828901548,-46.1032542,-7.784049182
-172.0251077,-65.23400465,170.6444749,5.760896917,-46.18136261,-7.686863924
-171.951904,-65.29198447,170.5296796,5.691095587,-46.25759804,-7.596524816
-171.8077545,-65.339419,170.3434311,5.629436296,-46.33240646,-7.503558439
-171.6676897,-65.38537573,170.1657372,5.570719524,-46.40568185,-7.415716937
-171.4985492,-65.43203673,169.9678544,5.527116116,-46.4804327,-7.333704164
-171.3289233,-65.47795187,169.7699677,5.479938491,-46.55636398,-7.245625528
-171.1581581,-65.52357162,169.5643194,5.435234807,-46.63196545,-7.165732494
-171.0104036,-65.57524105,169.3869818,5.383880573,-46.71001356,-7.082671319
-170.884357,-65.62700995,169.2364686,5.313686062,-46.79060821,-6.99443454
-170.757996,-65.67417205,169.0809467,5.243450378,-46.86921514,-6.917625401
-170.6200171,-65.71862023,168.9164795,5.167483542,-46.94976521,-6.837799134
-170.4679012,-65.76016871,168.7480741,5.100367751,-47.03276055,-6.762593513
-170.3201763,-65.79955879,168.5803,5.036103641,-47.1176234,-6.686786074
-170.1666473,-65.83769402,168.4123794,4.981484668,-47.20378722,-6.61686346
-169.9944627,-65.87333732,168.2325436,4.928265834,-47.29431103,-6.545479841
-169.8479401,-65.90855415,168.0866904,4.873486938,-47.38521922,-6.478925709
-169.6902033,-65.94213619,167.9270885,4.812852028,-47.47720233,-6.407115639
-169.5109566,-65.96839559,167.7503622,4.766855229,-47.56857147,-6.341770756
-169.3270995,-65.99338925,167.5679344,4.717232334,-47.65972749,-6.27004663
-169.1415266,-66.01779797,167.3805824,4.675985735,-47.74976508,-6.199821761
-168.9411208,-66.0398108,167.1784015,4.653223551,-47.83498301,-6.142447204
-168.7078638,-66.05734994,166.9450601,4.630370216,-47.9166634,-6.082960057
-168.4679606,-66.07628973,166.7085818,4.63072911,-47.99360911,-6.034439501
-168.1996061,-66.09548714,166.4400728,4.646747221,-48.06952649,-5.988480809
-167.9290157,-66.11271678,166.1853296,4.667850025,-48.13953062,-5.947948338
-167.6618493,-66.13250506,165.9138846,4.691105739,-48.20734577,-5.899723538
-167.3675431,-66.14988717,165.6161875,4.72782979,-48.27041721,-5.86649355
-167.0506933,-66.1587669,165.3019526,4.76814649,-48.3296841,-5.842246302
-166.7433899,-66.16949044,165.0041332,4.822204772,-48.38665524,-5.830094298
-166.4290281,-66.17919021,164.7026289,4.883212974,-48.44034541,-5.820041102
-166.1509323,-66.1932057,164.4416598,4.947636411,-48.49066669,-5.823358905
-165.8537482,-66.20553538,164.1485071,5.01262472,-48.53730747,-5.828451348
-165.6114158,-66.22827497,163.9192021,5.077906479,-48.58199137,-5.84610674
-165.3692384,-66.25122885,163.6906966,5.144026852,-48.62485464,-5.871739009
-165.1257043,-66.27420147,163.4654555,5.212697123,-48.66703387,-5.903083567
-164.9231773,-66.30440232,163.2793739,5.276308494,-48.71070267,-5.935489456
-164.7102771,-66.33432936,163.0785294,5.340087544,-48.7548696,-5.971892232
-164.5026304,-66.3618018,162.8947723,5.401576298,-48.79978983,-6.00660477
-164.2899614,-66.38748085,162.7030844,5.450728726,-48.84432094,-6.035342744
-164.0970329,-66.41610965,162.5261015,5.504742658,-48.89295057,-6.061517511
-163.8757489,-66.44247837,162.3087469,5.555002821,-48.94036431,-6.085222639
-163.7012278,-66.47284719,162.1545136,5.597136336,-48.9869098,-6.107745329
-163.5043374,-66.49901247,161.9659945,5.642055402,-49.03113044,-6.122887731
-163.3167708,-66.52940838,161.7799053,5.671989589,-49.07996438,-6.119368248
-163.1610952,-66.56127203,161.632423,5.695167919,-49.1218048,-6.116617077
-162.9912275,-66.58989447,161.4627673,5.715557893,-49.16397921,-6.091579386
-162.8305141,-66.6185128,161.300687,5.727171779,-49.20461173,-6.06827577
-162.6761873,-66.65138593,161.1402583,5.740820003,-49.24313598,-6.045782267
-162.5364262,-66.6812241,160.992981,5.75360272,-49.27483552,-6.028387609
-162.3744752,-66.70554947,160.8278063,5.766990158,-49.30392293,-6.004664926
-162.2345916,-66.7321259,160.6868802,5.786641438,-49.32949291,-5.988425796
-162.0893303,-66.75408038,160.553918,5.821077976,-49.35004256,-5.982531705
-161.9384437,-66.77278404,160.3994486,5.841886122,-49.36976542,-5.961559058
-161.7458256,-66.7884696,160.2107571,5.884960531,-49.39023573,-5.94966717
-161.5555784,-66.8035479,160.0204544,5.928351791,-49.40942955,-5.940770343
-161.352724,-66.81370856,159.8247113,5.982261417,-49.4252415,-5.935153726
-161.1512144,-66.82368953,159.6293445,6.054949466,-49.43542825,-5.948583512
-160.9597596,-66.82846765,159.4528217,6.131796901,-49.44077385,-5.971070651
-160.7640254,-66.83009215,159.2759503,6.215816823,-49.44138007,-5.998498771
-160.5787416,-66.83122701,159.1069141,6.289616804,-49.44110857,-6.025537049
-160.3927639,-66.83160667,158.9464796,6.385971187,-49.4380445,-6.070407967
-160.2698042,-66.84312093,158.8370718,6.478796392,-49.43476457,-6.117936405
-160.1112647,-66.85655792,158.7010998,6.573639441,-49.43305649,-6.171828154
-159.9957242,-66.87795035,158.5911492,6.64963262,-49.43410886,-6.215395382
-159.8820742,-66.89980505,158.4800056,6.734551268,-49.43143148,-6.26866517
-159.7923987,-66.92459482,158.3977142,6.808322571,-49.43108232,-6.314234089
-159.6997273,-66.9471621,158.3209433,6.878711066,-49.43216954,-6.367044024
-159.6149234,-66.97342598,158.2449066,6.944650795,-49.43458908,-6.417871868
-159.5837994,-67.00728644,158.2253803,7.012536917,-49.43741088,-6.479496527
-159.5713119,-67.0445865,158.2162873,7.067430588,-49.44243428,-6.538868508
-159.5821934,-67.08498688,158.2370071,7.12020956,-49.4480778,-6.607614568
-159.5676617,-67.11824517,158.2445092,7.163466562,-49.45670108,-6.664275821
-159.5624229,-67.15272005,158.2472606,7.204673045,-49.46868497,-6.714784023
-159.5746841,-67.1960061,158.2850043,7.25821793,-49.48552259,-6.782191747
-159.5361817,-67.23222078,158.2687807,7.32216821,-49.50518772,-6.852824679
-159.4829544,-67.26783375,158.2348509,7.394095629,-49.52611407,-6.920568538
-159.4457906,-67.30739036,158.2219892,7.462008834,-49.54733204,-6.989640227
-159.3824097,-67.33663792,158.1910409,7.555537467,-49.56973637,-7.063187036
-159.2738203,-67.35936551,158.1253497,7.663363968,-49.59012833,-7.152021941
-159.1626781,-67.38107223,158.0696182,7.779084641,-49.61028112,-7.22878155
-159.0402308,-67.40308956,158.0111239,7.911849867,-49.62880832,-7.322216756
-158.8812944,-67.42202049,157.9132088,8.054137659,-49.64620622,-7.415742252
-158.732187,-67.45128243,157.8178343,8.200867266,-49.66195962,-7.509129623
-158.5970016,-67.48539319,157.7396893,8.345882963,-49.67669831,-7.599198376
-158.4231691,-67.51321827,157.6237022,8.498223011,-49.68531862,-7.69338816
-158.2624446,-67.5429495,157.52891,8.651366799,-49.69228253,-7.78680052
-158.0957543,-67.57368031,157.4324484,8.812157684,-49.69867518,-7.880878452
-157.9114467,-67.60433853,157.3226963,8.960171839,-49.70988739,-7.96789873
-157.7275914,-67.63661881,157.1886587,9.09002599,-49.72312991,-8.03837175
-157.5568177,-67.67434787,157.0661083,9.221784989,-49.7411068,-8.116376511
-157.3900923,-67.71470331,156.935342,9.342102801,-49.76201964,-8.182548312
-157.1968118,-67.75157261,156.7700148,9.461615716,-49.78441919,-8.244214345
-157.0549516,-67.78839379,156.6550416,9.551246343,-49.80432516,-8.286828264
-156.9507797,-67.8344561,156.554873,9.640593858,-49.825472,-8.327381633
-156.8309132,-67.87621542,156.4526061,9.723256523,-49.8437524,-8.362888205
-156.6982279,-67.91559109,156.3123816,9.794327454,-49.86477071,-8.379442759
-156.5823154,-67.95628802,156.1818589,9.854314779,-49.88640587,-8.38533368
-156.4482845,-67.99335924,156.0369468,9.910757474,-49.91026739,-8.376068624
-156.3313579,-68.03223919,155.8931844,9.953377517,-49.93289294,-8.35919824
-156.2193371,-68.06878782,155.7561949,9.988276236,-49.955064,-8.327770484
-156.0920622,-68.09921546,155.6074441,10.03751916,-49.97163671,-8.308066186
-155.9696828,-68.12883269,155.4412453,10.07724726,-49.98500904,-8.28267799
-155.839382,-68.17127714,155.2717145,10.13271937,-49.99712481,-8.25914066
-155.7119221,-68.20998859,155.1329265,10.1845362,-50.00307529,-8.240263274
-155.6120834,-68.25395536,155.0093728,10.24010934,-50.00212528,-8.222316656
-155.4777462,-68.29057529,154.8514588,10.29618049,-49.99684462,-8.197717284
-155.3533077,-68.32931148,154.6905436,10.35087426,-49.98559812,-8.175972806
-155.2275914,-68.36785952,154.5410798,10.4132106,-49.97015643,-8.157113438
-155.0992116,-68.40551937,154.374548,10.46909858,-49.95072818,-8.127292507
-154.9783606,-68.44211733,154.2226681,10.52597291,-49.92315227,-8.105569227
-154.8389922,-68.47395903,154.0626232,10.59913202,-49.88749235,-8.102499231
-154.6953025,-68.50530238,153.890039,10.6843246,-49.84561152,-8.109259712
-154.6089843,-68.53635704,153.7670865,10.74451516,-49.79384779,-8.109752222
-154.5318227,-68.56840076,153.6560823,10.80558542,-49.73676289,-8.117228604
-154.4684162,-68.60197807,153.5709393,10.87200834,-49.67906291,-8.135792277
-154.4455021,-68.64264251,153.5243419,10.93241223,-49.61740202,-8.158733436
-154.411639,-68.68229006,153.4544262,11.00415474,-49.54936622,-8.199815989
-154.3673479,-68.727325,153.3726868,11.07453382,-49.48509492,-8.227163718
-154.3198911,-68.77045516,153.2958417,11.1473098,-49.41658348,-8.262868776
-154.3199294,-68.82037038,153.2761835,11.21073011,-49.34605446,-8.300348998
-154.3230187,-68.86929228,153.2461973,11.26194673,-49.27204366,-8.331597974
-154.3746478,-68.92626859,153.2745335,11.30629201,-49.19495923,-8.373619261
-154.4155691,-68.98106748,153.2940806,11.34390063,-49.11740512,-8.40111061
-154.4733465,-69.03789674,153.3309992,11.37575998,-49.03784495,-8.440253853
-154.5896547,-69.10489292,153.4232761,11.39615956,-48.94910746,-8.478178924
-154.7389003,-69.17708251,153.5453293,11.41377097,-48.85788046,-8.52231953
-154.8791748,-69.24632103,153.655059,11.43405915,-48.76438219,-8.562369818
-155.0314168,-69.30801915,153.7826475,11.45168378,-48.66851551,-8.610284015
-155.2066338,-69.37383529,153.9297127,11.48105438,-48.57039134,-8.672586185
-155.3872957,-69.43959446,154.0772788,11.50067701,-48.47087314,-8.727730959
-155.5652478,-69.50329521,154.2042572,11.5226301,-48.37062408,-8.780888132
-155.7712025,-69.56889696,154.3695596,11.55268849,-48.26947471,-8.835902874
-156.0013625,-69.64207877,154.5431638,11.58050648,-48.16776683,-8.893931901
-156.2355163,-69.71121212,154.7323145,11.61626099,-48.06509684,-8.957009649
-156.4992597,-69.78232609,154.9335035,11.64335404,-47.96419099,-9.006424
-156.7435888,-69.84672199,155.1154296,11.68212483,-47.86179089,-9.073570918
-157.0185262,-69.90979383,155.3284839,11.71097664,-47.75856912,-9.13474933
-157.2967155,-69.96687908,155.5392184,11.72825708,-47.6571185,-9.191591361
-157.5442392,-70.01362319,155.7378297,11.74422634,-47.55632738,-9.25769031
-157.8013628,-70.05927488,155.9383907,11.73164108,-47.46115922,-9.307205593
-158.0229677,-70.09615906,156.1153796,11.71549357,-47.37267908,-9.355148475
-158.2461156,-70.13431091,156.2719843,11.69312913,-47.29346555,-9.401995466
-158.476616,-70.1774856,156.4568411,11.64988494,-47.22526015,-9.433457921
-158.6574937,-70.21070766,156.5892105,11.61368911,-47.16442358,-9.46931078
-158.8088932,-70.23713501,156.699541,11.57442252,-47.11374057,-9.494365385
-158.9211585,-70.25596367,156.7793166,11.54898731,-47.07008576,-9.528444859
-159.0261428,-70.27284086,156.8570036,11.51390442,-47.03935138,-9.546594477
-159.1273152,-70.29414476,156.9411174,11.4957618,-47.01629667,-9.576762497
-159.1971364,-70.31136241,157.0031359,11.47636343,-47.00466565,-9.59372404
-159.245676,-70.32705999,157.026562,11.45452873,-47.00455351,-9.595659826
-159.2273073,-70.33193976,157.007512,11.4469302,-47.00964656,-9.59647576
-159.2100376,-70.3399152,156.9830325,11.44696286,-47.02041266,-9.590883896
-159.1570646,-70.33509392,156.9363577,11.45935282,-47.03207448,-9.596507711
-159.0696933,-70.32649577,156.8628947,11.47319495,-47.04685142,-9.593231368
-158.9935011,-70.32034005,156.806779,11.4926532,-47.05893246,-9.591101255
-158.9234718,-70.31776585,156.7716651,11.51729428,-47.07148969,-9.595178025
-158.8036843,-70.30758889,156.6864383,11.53767625,-47.081451,-9.592092892
-158.6937658,-70.30653213,156.616431,11.56131728,-47.08954479,-9.586274216
-158.5359526,-70.30097968,156.4997768,11.57971486,-47.09656667,-9.576913429
-158.4163277,-70.30330598,156.4119042,11.60158312,-47.09904688,-9.572362893
-158.3018332,-70.30936917,156.3291844,11.61532769,-47.09974337,-9.564208392
-158.1495316,-70.31080657,156.2099133,11.6245639,-47.09918005,-9.554209956
-158.0034402,-70.31298724,156.1081642,11.63534976,-47.09624562,-9.546995561
-157.8733637,-70.319827,156.0263038,11.63983573,-47.09292584,-9.534332828
-157.7597266,-70.32965437,155.9543416,11.63460989,-47.08904797,-9.51802549
-157.6023589,-70.33228506,155.846188,11.62693139,-47.08509685,-9.496221865
-157.4529742,-70.3360494,155.7529112,11.61724352,-47.08119473,-9.474511945
-157.2822844,-70.33722561,155.633051,11.60113145,-47.07706852,-9.451396666
-157.1278876,-70.34065257,155.5227775,11.58210287,-47.07406809,-9.423934587
-156.9459305,-70.33896965,155.3946271,11.55578635,-47.07393829,-9.392800106
-156.7589683,-70.33452975,155.2628091,11.52749859,-47.07416127,-9.358297549
-156.6221833,-70.33597139,155.1726026,11.49362515,-47.07325496,-9.323902097
-156.5024067,-70.34288351,155.0837151,11.45502598,-47.07260939,-9.286066416
-156.3750739,-70.34896343,155.0014037,11.41272336,-47.07365471,-9.245094675
-156.2425919,-70.35275045,154.9113215,11.37094406,-47.07382484,-9.202168322
-156.0866681,-70.35272755,154.7980789,11.32701049,-47.07377728,-9.153164543
-155.932203,-70.35051266,154.7314976,11.27572265,-47.07295991,-9.095126632
-155.7917645,-70.3374295,154.6240893,11.23190918,-47.07122665,-9.041455786
-155.6456882,-70.32417031,154.5131411,11.18903236,-47.06926596,-8.984522419
-155.4923301,-70.30866265,154.3949066,11.14489907,-47.06421604,-8.925124293
-155.3510504,-70.29368663,154.2901053,11.10573349,-47.05667068,-8.871771854
-155.2176872,-70.28313875,154.1925741,11.07196832,-47.05136255,-8.820533482
-155.0811346,-70.28128256,154.0951793,11.03546951,-47.04519953,-8.766777893
-154.937527,-70.27730658,153.9880701,11.0011577,-47.03763562,-8.716558583
-154.8165713,-70.27632577,153.9020203,10.96741116,-47.03282116,-8.666503255
-154.6660853,-70.26925701,153.7875189,10.94309589,-47.02652373,-8.623531346
-154.4978763,-70.25775131,153.6593366,10.91745571,-47.02020965,-8.58165756
-154.3543987,-70.25015495,153.5547708,10.89356748,-47.01530789,-8.538663943
-154.1921445,-70.23771068,153.4320367,10.87873607,-47.0094606,-8.508709014
-154.0305162,-70.22392295,153.3047735,10.86066557,-47.0050703,-8.477843805
-153.8553497,-70.20440691,153.1744209,10.84373746,-46.99812504,-8.450151066
-153.6907332,-70.18564246,153.0537517,10.82637692,-46.99402884,-8.424957539
-153.5239184,-70.16972542,152.9309968,10.80857818,-46.99110741,-8.401752053
-153.3704246,-70.15625418,152.8099737,10.7871999,-46.99132066,-8.376506907
-153.213179,-70.14366665,152.6996813,10.76963929,-46.99360175,-8.355080197
-153.0720511,-70.1342011,152.6013075,10.75441703,-46.9987188,-8.335096071
-152.904562,-70.12187591,152.480895,10.73530812,-47.00621053,-8.311513322
-152.7531725,-70.11605383,152.3736678,10.71424372,-47.01464163,-8.290933374
-152.5686585,-70.10550622,152.239415,10.69727803,-47.0256477,-8.2672069
-152.388104,-70.09641293,152.1133274,10.68512125,-47.0363249,-8.248558581
-152.185193,-70.08641768,151.9697104,10.67895344,-47.04999165,-8.23007622
-152.0049114,-70.08186461,151.8417203,10.66591177,-47.06514648,-8.203113904
-151.8302982,-70.08195536,151.7170936,10.65555997,-47.07919224,-8.181204702
-151.625558,-70.07822661,151.5775291,10.64686009,-47.09334296,-8.156792271
-151.4184659,-70.07445658,151.4311393,10.64062153,-47.10559011,-8.134044155
-151.227231,-70.07165998,151.2920004,10.63300843,-47.11602103,-8.110276672
-151.0324647,-70.0699949,151.1583347,10.63166783,-47.12468277,-8.09210621
-150.8458491,-70.06994887,151.0441617,10.62991538,-47.13225274,-8.073497056
-150.6558236,-70.06945884,150.9155099,10.62806773,-47.13888551,-8.057461852
-150.4975659,-70.07589001,150.8223053,10.63165934,-47.14431865,-8.044461004
-150.3171464,-70.07887941,150.7107351,10.63636653,-47.14749967,-8.034278082
-150.149451,-70.08367541,150.6047905,10.63826968,-47.14858364,-8.022111666
-149.9754021,-70.09291802,150.5039345,10.64563323,-47.1484587,-8.014377106
-149.808105,-70.1054376,150.4114203,10.65465911,-47.14695438,-8.008453986
-149.6198973,-70.11423922,150.2879135,10.66617358,-47.14357287,-8.005080043
-149.4337266,-70.12642699,150.172887,10.67778988,-47.13972487,-7.999542449
-149.2595061,-70.14063729,150.0569437,10.6874262,-47.1359996,-7.990597462
-149.0824464,-70.14659608,149.951301,10.69947061,-47.13220531,-7.981670992
-148.9005469,-70.15407555,149.8399689,10.7112906,-47.12862721,-7.975194975
-148.6911338,-70.15698037,149.7012436,10.72440911,-47.12339266,-7.967980924
-148.5067009,-70.1651141,149.582147,10.74004913,-47.11786738,-7.963323405
-148.2948839,-70.17146244,149.4427407,10.75368789,-47.11382805,-7.956549385
-148.0653741,-70.17873065,149.2777542,10.77302854,-47.11031475,-7.950535704
-147.8743919,-70.19475917,149.1441176,10.78996811,-47.10876473,-7.939761783
-147.6623563,-70.20967475,149.0032767,10.80783136,-47.11452991,-7.90556013
-147.4650445,-70.22599282,148.8735857,10.82805696,-47.11782458,-7.89700909
-147.2868624,-70.24564885,148.7506065,10.85361052,-47.12166849,-7.892647578
-147.0553413,-70.2649356,148.5782702,10.87464129,-47.12715822,-7.879110355
-146.8503952,-70.29045595,148.4400865,10.89855248,-47.13255518,-7.868268514
-146.6110567,-70.3080064,148.2626639,10.92548178,-47.13696235,-7.856964585
-146.4003774,-70.33280096,148.1258442,10.95041123,-47.1399034,-7.844676195
-146.1850908,-70.35619548,147.9834009,10.9758182,-47.14316283,-7.835071662
-145.9715264,-70.37886727,147.8306416,11.00325177,-47.14659135,-7.821863381
-145.7514919,-70.40135025,147.6844922,11.03053118,-47.14972647,-7.808645353
-145.5413959,-70.4265611,147.5405098,11.05497116,-47.15212099,-7.793927566
-145.31113,-70.447775,147.3745113,11.07854875,-47.1556699,-7.775560005
-145.0710457,-70.46700361,147.2031101,11.09997037,-47.15835275,-7.756546375
-144.8575851,-70.48972991,147.0540739,11.1230499,-47.16083423,-7.739479341
-144.6773888,-70.51775834,146.9192639,11.13939792,-47.16262908,-7.711120623
-144.4611808,-70.5382237,146.7641996,11.1567163,-47.16271825,-7.683426738
-144.2876532,-70.56262857,146.6193049,11.16967864,-47.16265272,-7.647255828
-144.1094725,-70.58513707,146.4718666,11.17900251,-47.16142198,-7.60619097
-143.9098539,-70.61351,146.3216933,11.19316683,-47.15728546,-7.5709684
-143.7429094,-70.64543074,146.1860345,11.21109871,-47.15126071,-7.540361192
-143.5712529,-70.6746204,146.0559281,11.22471337,-47.14299113,-7.501927585
-143.4110648,-70.70133908,145.9380194,11.23720114,-47.13168226,-7.464188619
-143.2505499,-70.72482965,145.8170178,11.25440951,-47.11894274,-7.435185
-143.0915416,-70.73695719,145.6950609,11.27430954,-47.10436254,-7.407277741
-142.9389271,-70.74927155,145.5811837,11.29309244,-47.0893343,-7.374430288
-142.7939472,-70.76050233,145.4735657,11.31750499,-47.07521303,-7.347729863
-142.6378222,-70.7673954,145.355675,11.34025926,-47.0608409,-7.319456224
-142.4969262,-70.77509511,145.2529703,11.36211307,-47.04641124,-7.29190862
-142.3288468,-70.78009347,145.1299596,11.38709089,-47.03246326,-7.268298963
-142.1906278,-70.79038048,145.0348195,11.40847079,-47.0194517,-7.242282601
-142.005921,-70.79343711,144.8973707,11.43633809,-47.01014879,-7.216953315
-141.8516394,-70.80054232,144.7814959,11.4684646,-47.001083,-7.18952002
-141.7168569,-70.80966271,144.6787004,11.49224216,-46.99342221,-7.159238076
-141.5654838,-70.82171375,144.5745979,11.52277408,-46.98551998,-7.141509027
-141.4055859,-70.83017581,144.4617881,11.55044602,-46.9798773,-7.118491477
-141.2453111,-70.83784307,144.3531278,11.58008069,-46.97474486,-7.096951395
-141.0916901,-70.84432458,144.2496885,11.6144051,-46.9699266,-7.083438661
-140.9598626,-70.85228869,144.1606423,11.64988945,-46.96727108,-7.069328096
-140.8175722,-70.86498803,144.0659454,11.68679749,-46.96667317,-7.05742634
-140.6688136,-70.87416387,143.9670226,11.71949137,-46.9672678,-7.043750252
-140.5529789,-70.88624851,143.8950297,11.74925785,-46.9684208,-7.031667443
-140.4109103,-70.88999532,143.803757,11.77589705,-46.9720252,-7.016095762
-140.2824279,-70.89531585,143.7246244,11.79794106,-46.97753769,-6.996847039
-140.1917205,-70.9029908,143.6704347,11.82452592,-46.98460715,-6.979929301
-140.0973832,-70.90670684,143.610445,11.85317813,-46.99286003,-6.960092583
-139.998454,-70.90746478,143.5470758,11.88048329,-47.00257163,-6.94593117
-139.8922807,-70.90454138,143.4797302,11.90630779,-47.01417949,-6.923334141
-139.7820844,-70.89406125,143.3960071,11.93562268,-47.02733293,-6.901378545
-139.6638711,-70.88350826,143.3085124,11.96275246,-47.04205158,-6.879334078
-139.5492453,-70.87369525,143.2319295,11.99539705,-47.05768466,-6.862572697
-139.413404,-70.85775965,143.1340399,12.02662327,-47.07563261,-6.840072123
-139.3007042,-70.84662667,143.0530972,12.06378373,-47.09295014,-6.823637069
-139.1771455,-70.83214264,142.9610675,12.09494255,-47.11124899,-6.801659565
-139.0360036,-70.8152902,142.8534905,12.12855038,-47.13061605,-6.786831165
-138.8932846,-70.80050069,142.7498994,12.15675217,-47.151582,-6.765716602
-138.7764881,-70.78545196,142.6624413,12.1861533,-47.17065014,-6.7452174
-138.6571616,-70.76639018,142.5629332,12.21066257,-47.19127932,-6.719158751
-138.5144699,-70.74537963,142.4540383,12.23169303,-47.21190934,-6.688815015
-138.4059384,-70.73076799,142.3698815,12.25387655,-47.23138156,-6.663172383
-138.2977983,-70.71200023,142.2719665,12.27680389,-47.25059976,-6.638404846
-138.2108696,-70.70052575,142.2116762,12.29986075,-47.26683383,-6.622110154
-138.0924341,-70.67696199,142.1142362,12.32660106,-47.28186263,-6.607682809
-137.98424,-70.65832392,142.0364359,12.35165663,-47.29486295,-6.596408687
-137.8690859,-70.63828848,141.9458169,12.37759184,-47.30750695,-6.58105144
-137.8007424,-70.62810873,141.8965256,12.40240422,-47.3191009,-6.567747579
-137.7024642,-70.60997304,141.8145012,12.43025926,-47.331544,-6.556624095
-137.5944364,-70.58917604,141.728753,12.4611521,-47.34331267,-6.551159457
-137.4930782,-70.56524708,141.6380716,12.49455263,-47.35376514,-6.548019454
-137.4129554,-70.54836393,141.5887543,12.52781239,-47.3630678,-6.55011937
-137.3346005,-70.52506593,141.5265915,12.56061039,-47.37129165,-6.55242599
