Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
101.7257513,42.27047007,-168.433697,92.15753216,67.26986553,179.4726589
101.4877754,42.37032871,-168.6231801,92.17361298,67.27059178,179.5039713
101.2318419,42.47322377,-168.8223202,92.19105119,67.27211874,179.533454
100.9746494,42.57812833,-169.0245752,92.19062906,67.27075863,179.549998
100.7135516,42.68478285,-169.2281626,92.19617308,67.26881685,179.5748817
100.4406542,42.79602475,-169.4371869,92.20935281,67.267348,179.6039266
100.1618347,42.90882189,-169.6503326,92.22364093,67.26549301,179.6343357
99.8749098,43.0238705,-169.8689598,92.24147582,67.26286315,179.6728114
99.58372809,43.13993007,-170.0903397,92.25298701,67.26321529,179.7026638
99.28615758,43.2583903,-170.3201712,92.26237626,67.26306903,179.7302964
98.97818051,43.37648267,-170.5527296,92.26431916,67.26224145,179.7520111
98.6602292,43.49569729,-170.7933452,92.26250227,67.26089904,179.7729731
98.32873495,43.61588423,-171.0397043,92.25858263,67.25956314,179.7871877
97.98542366,43.73564567,-171.2956217,92.25326767,67.25689875,179.8051529
97.63297363,43.85514122,-171.5641999,92.24254829,67.25712975,179.8162613
97.26761507,43.97824345,-171.8405403,92.22075527,67.25971663,179.8146933
96.89181126,44.1027275,-172.1267534,92.19172609,67.2642864,179.8075475
96.51196979,44.22845395,-172.4212191,92.1504855,67.27175638,179.789812
96.12711217,44.35696707,-172.7210849,92.0939975,67.28029829,179.7536269
95.738274,44.48867424,-173.0250768,92.04901054,67.29004507,179.7253441
95.34850621,44.62261127,-173.3353709,92.01534764,67.30121014,179.7091046
94.94136242,44.76057579,-173.645558,91.97881658,67.31376949,179.6871207
94.51601644,44.90206058,-173.9645271,91.94115961,67.32772479,179.6652948
94.07087141,45.044731,-174.2841126,91.89699342,67.34520254,179.6334855
93.60628054,45.18744948,-174.6142072,91.8318753,67.36471128,179.5856771
93.12200304,45.33189611,-174.9601002,91.76477053,67.38677742,179.5375261
92.61432965,45.4745993,-175.3127514,91.69396681,67.41315579,179.4885029
92.08389192,45.61371754,-175.6786767,91.63870964,67.44346796,179.450939
91.54074657,45.75000596,-176.077353,91.57389468,67.47459273,179.4007973
90.98540767,45.88508338,-176.4924881,91.52549743,67.50998898,179.3715861
90.4138622,46.02242028,-176.9088183,91.47137151,67.5478857,179.3346646
89.83090319,46.15719354,-177.3090077,91.41966077,67.58651693,179.2999362
89.24655179,46.2888014,-177.6817436,91.37767021,67.62656172,179.2709213
88.65641837,46.41046677,-178.052805,91.35670459,67.66690912,179.2590383
88.03801357,46.51942004,-178.4791696,91.32926391,67.70687622,179.2401456
87.3956804,46.62323601,-178.9351631,91.29801818,67.7478958,179.2172332
86.72869665,46.72291399,-179.4246026,91.27181241,67.78969239,179.2007254
86.03838811,46.8239712,-179.931348,91.25162943,67.83264262,179.1918036
85.31080386,46.92665127,179.5201318,91.23341514,67.88416191,179.1844989
84.55095234,47.03633619,178.9474288,91.22330735,67.93783253,179.1916755
83.75707786,47.15535867,178.3571915,91.23606985,67.99252463,179.2235599
82.93044438,47.28316398,177.7513775,91.27387151,68.04785479,179.2794988
82.08005232,47.41702419,177.1359814,91.32379395,68.10211231,179.3443593
81.21899506,47.55383123,176.511799,91.3865192,68.14946395,179.4207671
80.3612074,47.69398704,175.893484,91.44351413,68.19416331,179.4910435
79.51362946,47.83568791,175.2852952,91.51831528,68.23636142,179.5789779
78.67992367,47.9806697,174.7145948,91.57375638,68.27638086,179.6516803
77.87835258,48.12236323,174.1819141,91.64085042,68.31450215,179.7389147
77.11663114,48.26207375,173.7093146,91.70975335,68.35398417,179.823475
76.45588423,48.41307814,173.3678784,91.78188989,68.39245701,179.9146468
75.86476361,48.56208736,173.0895052,91.87127802,68.42836691,-179.9822663
75.36836246,48.70906215,172.886183,91.97694759,68.46274058,-179.8651738
74.93188646,48.85123541,172.7277634,92.08844089,68.49390047,-179.7479629
74.56515043,48.98923589,172.6102292,92.19333249,68.52646576,-179.6405434
74.24816051,49.12503525,172.5224148,92.29758455,68.55662814,-179.5366459
73.96360941,49.25533824,172.4548391,92.40127433,68.58476765,-179.4354602
73.71099079,49.3776047,172.4047796,92.51536824,68.61010581,-179.3239969
73.47889705,49.48922064,172.3703677,92.62131514,68.63296562,-179.223504
73.26397087,49.58844751,172.3457625,92.73562468,68.6509477,-179.1193954
73.05509591,49.67708689,172.322061,92.86983013,68.6651826,-178.9945264
72.84658255,49.75750649,172.2967462,92.98339517,68.67681696,-178.8942606
72.63455508,49.83376034,172.2682517,93.10642535,68.68535665,-178.7849723
72.41858339,49.90362757,172.2355395,93.22646208,68.68998324,-178.6839986
72.19425924,49.96564475,172.1966514,93.34790772,68.69008517,-178.5821061
71.96431506,50.01577705,172.1504869,93.4755977,68.68711965,-178.475973
71.73197829,50.05319793,172.0958363,93.60850258,68.68066308,-178.3681631
71.50354728,50.07716578,172.0352141,93.73045176,68.67098852,-178.2743691
71.28199257,50.08498139,171.9693254,93.84989109,68.65730277,-178.1873718
71.07123975,50.07836386,171.8988004,93.97407111,68.64694426,-178.0989672
70.87166509,50.05928447,171.828695,94.10066292,68.63218935,-178.0185803
70.68488041,50.02648494,171.7568105,94.21303727,68.6142147,-177.9544003
70.51101592,49.98115817,171.683744,94.32543133,68.59157652,-177.8971561
70.35165056,49.92291437,171.6098184,94.43765993,68.56567626,-177.8486192
70.20546131,49.8534372,171.5357047,94.54816953,68.5330126,-177.8116307
70.0736551,49.77165708,171.4645318,94.67080104,68.49786525,-177.7781081
69.95505014,49.67819615,171.397407,94.79600657,68.46179941,-177.7477696
69.85182086,49.57198049,171.3323191,94.93234515,68.42619292,-177.7134678
69.76131458,49.45455634,171.2714785,95.0756055,68.39286315,-177.6764518
69.68442054,49.32566127,171.2139707,95.22099402,68.35988145,-177.6413797
69.62090933,49.18593317,171.1592939,95.3520545,68.33198104,-177.6174652
69.56919648,49.03597008,171.1089341,95.47127364,68.30903164,-177.6017715
69.52853098,48.87561435,171.0581923,95.57832756,68.29082924,-177.5929795
69.49764456,48.70628166,171.0113595,95.68630482,68.27689074,-177.585139
69.47463069,48.5281688,170.9625095,95.79185191,68.26937437,-177.578368
69.45696173,48.34086811,170.9075966,95.88823684,68.26635012,-177.5765723
69.44320733,48.14603922,170.8509243,95.9750065,68.26646684,-177.582917
69.4325317,47.94521648,170.7892662,96.04554059,68.27001347,-177.6004628
69.42298666,47.74037601,170.7239466,96.1012808,68.27774477,-177.6302398
69.41198266,47.53082989,170.6524809,96.14264393,68.29133059,-177.6683484
69.39806912,47.31626205,170.5708621,96.16932814,68.30970491,-177.7149256
69.38155661,47.09963252,170.4863984,96.17975021,68.33324426,-177.7686153
69.36279682,46.88109769,170.3941264,96.17444818,68.361621,-177.8346315
69.34070806,46.66212393,170.2986331,96.15936276,68.39641583,-177.9007586
69.3113608,46.44182001,170.1908637,96.13438095,68.4391159,-177.9664901
69.27683851,46.22286511,170.0764127,96.08883153,68.48891719,-178.0439966
69.23675357,46.00763675,169.9584074,96.02381658,68.54509933,-178.1326919
69.1893659,45.79566226,169.831818,95.92589197,68.60672138,-178.247253
69.13424894,45.59069378,169.6994156,95.79726263,68.67212373,-178.3871854
69.07064039,45.3942541,169.5601101,95.6343166,68.74023543,-178.5580936
68.99686413,45.20356349,169.4121397,95.44212915,68.80836209,-178.7557367
68.91177001,45.0237585,169.2566422,95.21323452,68.87447562,-178.9871081
68.81638013,44.85447738,169.0933015,94.94761792,68.93764471,-179.251791
68.7106723,44.69790178,168.9244567,94.64350718,68.99644069,-179.5523373
68.59190053,44.55265645,168.7475552,94.29720307,69.05125772,-179.8932466
68.46401954,44.42140114,168.5665397,93.90906005,69.10202373,179.7271656
68.32456485,44.30465888,168.3790733,93.47950407,69.1483659,179.3089306
68.17454816,44.20068878,168.1850467,93.00831108,69.19179308,178.8511633
68.01500968,44.11204486,167.9838881,92.49434003,69.23126956,178.351939
67.84721703,44.04129376,167.7766314,91.94025444,69.26767331,177.8152226
67.67107803,43.98691354,167.5636246,91.34433929,69.29961333,177.2425278
67.4890326,43.95051481,167.3493871,90.70520418,69.32760948,176.6328521
67.29968919,43.93038556,167.1287144,90.02512718,69.35188785,175.9882945
67.10393826,43.92732637,166.9051214,89.30419688,69.37271345,175.3107338
66.8999012,43.93678057,166.6774107,88.54277235,69.38939211,174.6000437
66.6855628,43.95932998,166.4433287,87.74108325,69.40215044,173.8574412
66.46291403,43.99396684,166.204625,86.90078786,69.41055601,173.0842667
66.22853969,44.03773708,165.9585699,86.02109602,69.41156591,172.2802913
65.98580694,44.09028472,165.7085348,85.10644445,69.40402414,171.4481217
65.73448942,44.14671297,165.4549949,84.15357516,69.38676519,170.5868096
65.47821843,44.20758799,165.2033527,83.16698577,69.35973526,169.6995259
65.22170477,44.26997277,164.9504704,82.14901101,69.32064181,168.7893362
64.97188778,44.33636944,164.7103727,81.10463943,69.26851851,167.8578289
64.73117818,44.40455537,164.484224,80.035747,69.20115181,166.9084903
64.50118845,44.47013978,164.2692603,78.94609187,69.11951683,165.9439962
64.27245574,44.53036858,164.0600557,77.83872172,69.02261224,164.9675311
64.04536976,44.58375548,163.8541296,76.71541835,68.90938249,163.9831702
63.8149112,44.62852588,163.6508018,75.58005148,68.78033223,162.9911742
63.58401172,44.66760486,163.4510898,74.43783527,68.63523203,162.0003924
63.30904349,44.70191369,163.2489976,73.28753662,68.47317029,161.0076278
63.00237198,44.72260893,163.0384856,72.13689203,68.29503202,160.019667
62.69355185,44.74343195,162.8459556,70.98698956,68.10026697,159.0393973
62.37299855,44.76311311,162.6652875,69.84206132,67.88914874,158.0694836
62.05227557,44.77814292,162.4932987,68.70582733,67.66229668,157.1141875
61.75875951,44.79377308,162.3540184,67.579536,67.41958938,156.1727852
61.46091613,44.80277706,162.2195645,66.46807844,67.16116014,155.2507034
61.17711803,44.80846954,162.0969313,65.37737555,66.88706723,154.3537458
60.89620992,44.80577455,161.9799256,64.30785653,66.59802702,153.4801115
60.63779053,44.79982145,161.8767351,63.26445751,66.29427253,152.6325156
60.3763512,44.78616814,161.7766036,62.2584594,65.97286396,151.8223862
60.13604664,44.76653207,161.6874344,61.28798018,65.63883247,151.0443319
59.90747797,44.73653439,161.6034971,60.34300857,65.29202432,150.2884623
59.68877742,44.70084933,161.5283227,59.44024231,64.9352424,149.5688202
59.47447655,44.65564438,161.4554759,58.56566454,64.56731563,148.868379
59.24380667,44.60722632,161.3792462,57.74020249,64.19111323,148.2083135
59.02350757,44.55306394,161.3100469,56.95814957,63.81141335,147.5801264
58.80561217,44.49062679,161.2440417,56.20544865,63.42677531,146.9754699
58.59377708,44.41986963,161.1774545,55.47585505,63.03597658,146.3868743
58.37946516,44.34225904,161.1107053,54.78141183,62.64319676,145.8238237
58.18257514,44.25331918,161.0473616,54.12175896,62.24742921,145.2848133
57.98295543,44.15471869,160.9776576,53.48524061,61.8489977,144.7629449
57.79345867,44.05107163,160.9033016,52.87289229,61.45139266,144.2591888
57.60298719,43.93988621,160.8190401,52.27959779,61.05266245,143.7652803
57.414639,43.82439405,160.7286109,51.70330956,60.65537064,143.2859149
57.23950967,43.6948299,160.6300851,51.14980655,60.25489685,142.8236506
57.06575714,43.56659745,160.5286759,50.6081666,59.85647486,142.3694216
56.8955178,43.43503211,160.4175285,50.07765824,59.45835926,141.9205369
56.72079746,43.29635063,160.2973787,49.55954959,59.06225286,141.478345
56.5375188,43.1601869,160.1706823,49.04954418,58.66751161,141.0411446
56.35239654,43.01736368,160.030546,48.54759596,58.27871815,140.6073615
56.16222375,42.8686635,159.8775159,48.052244,57.89215982,140.1788141
55.97364296,42.71566412,159.7123817,47.56671541,57.51007025,139.7586539
55.7874563,42.55800899,159.5289737,47.08857181,57.13216401,139.344407
55.61206064,42.40182263,159.3475732,46.61644049,56.76039476,138.9368531
55.44195096,42.24841548,159.1593742,46.14884529,56.39359752,138.5328106
55.27014677,42.09458817,158.9649803,45.68488191,56.03257341,138.1327349
55.10689247,41.94927268,158.7724405,45.22531431,55.67773204,137.7359004
54.94787478,41.81064964,158.582558,44.76771936,55.32889914,137.3429357
54.79253545,41.67457394,158.3991851,44.31390649,54.98652401,136.9508376
54.64036572,41.54535635,158.2215396,43.86595179,54.64816506,136.5640702
54.49102003,41.42152088,158.047427,43.42126862,54.31692275,136.1797237
54.34567331,41.30330112,157.8760643,42.98143465,53.99270721,135.7996084
54.20328916,41.19152574,157.7114032,42.5454378,53.67613907,135.4232651
54.0593732,41.07986534,157.548814,42.11342116,53.3654024,135.0511216
53.91413023,40.96800249,157.3841244,41.68746541,53.06144523,134.6846045
53.7648295,40.85729183,157.2191747,41.26257244,52.76579507,134.3219522
53.61053871,40.74355729,157.0500899,40.83811209,52.47802125,133.961293
53.4507418,40.62832854,156.8790221,40.41358175,52.19801208,133.602986
53.28859698,40.51160903,156.7050793,39.9837717,51.92566596,133.2445606
53.12240238,40.39143831,156.5278548,39.54751517,51.66130599,132.8821781
52.95412754,40.27161953,156.3486675,39.10601155,51.40418382,132.5161492
52.78433512,40.14897827,156.1675812,38.65758327,51.15526326,132.1482062
52.61397792,40.02467073,155.982628,38.2072515,50.91356237,131.7793385
52.44321541,39.9006914,155.799123,37.76130011,50.68566509,131.4173668
52.27205532,39.77808515,155.6162546,37.31000909,50.46256245,131.0527505
52.10078536,39.65739691,155.4342988,36.85892254,50.2478902,130.6917558
51.92917676,39.53788021,155.2521388,36.40938056,50.03980211,130.3351727
51.75703973,39.42153112,155.0711992,35.96282681,49.83688828,129.9850779
51.58282306,39.30525599,154.8913673,35.51914992,49.63914356,129.6418476
51.40741549,39.19409514,154.7160428,35.07711796,49.44465435,129.3050195
51.2314873,39.08226026,154.5405721,34.63793834,49.25359172,128.9761517
51.0545571,38.97510449,154.3690831,34.20286165,49.06400702,128.655451
50.87635565,38.87034738,154.2009054,33.77050871,48.87568673,128.3432418
50.69992029,38.7657748,154.042241,33.3451894,48.68836451,128.0401406
50.52284867,38.66568127,153.8869128,32.92324696,48.50137465,127.7436206
50.3445369,38.56948661,153.7346605,32.50812539,48.31325676,127.4557168
50.16460403,38.47778095,153.5859666,32.09996163,48.12340793,127.176022
49.98434235,38.38932694,153.4397126,31.69999832,47.93162906,126.9034665
49.80070963,38.30429961,153.2946442,31.30867848,47.73731059,126.6385799
49.61342829,38.21723443,153.1483137,30.92582819,47.54017133,126.3812613
49.42306328,38.12829525,153.0016362,30.55169682,47.34044816,126.129971
49.22980241,38.03791728,152.8542904,30.18720812,47.1384055,125.8848819
49.03416585,37.94470788,152.7053321,29.83124012,46.93337107,125.6458451
48.83723268,37.84681283,152.5588045,29.48293682,46.72675115,125.4115119
48.63929532,37.74783171,152.4107816,29.14312361,46.51783333,125.1815254
48.44117098,37.6474409,152.2621699,28.80831671,46.30802083,124.9561981
48.24263576,37.54770386,152.1115233,28.48226968,46.09596308,124.7359929
48.04458739,37.4489227,151.9599649,28.16436278,45.88325555,124.5207513
47.84556519,37.3519336,151.8087909,27.85350078,45.66857838,124.3087525
47.6468662,37.25538783,151.6561723,27.54718317,45.45383842,124.0987279
47.44801463,37.1597994,151.5041387,27.24496762,45.23851439,123.8913302
47.24879898,37.06589213,151.3520451,26.94965259,45.02328319,123.6877822
47.05023596,36.97389791,151.2028334,26.65904152,44.80791986,123.4875479
46.85562852,36.8849414,151.0566859,26.37497112,44.59133705,123.2922155
46.66141098,36.7975582,150.9108579,26.09602627,44.37457797,123.0997168
46.46814239,36.71254028,150.7662801,25.82195022,44.15780858,122.9107577
46.27535306,36.63221584,150.6247827,25.55222087,43.93951335,122.7248437
46.07944545,36.54991789,150.4861181,25.2871081,43.72208924,122.543087
45.88276554,36.46810287,150.3473519,25.02410804,43.50495153,122.3642644
45.68447527,36.3881045,150.209417,24.76370548,43.28736272,122.1862265
45.48448185,36.30948441,150.0733375,24.50675995,43.06998272,122.0114602
45.28215616,36.23376065,149.9393336,24.25287322,42.85414445,121.8409266
45.07275857,36.15327202,149.8069964,24.00249966,42.63814209,121.6730255
44.8627419,36.07223331,149.6752384,23.75541554,42.42192751,121.507204
44.65003374,35.99161803,149.5455239,23.51332955,42.20492009,121.3448364
44.43626714,35.90974877,149.4167437,23.27633215,41.98791163,121.1861867
44.22130535,35.82657819,149.2902455,23.04325611,41.77082292,121.0300623
44.01310071,35.74195471,149.1673057,22.81478271,41.55442771,120.8773392
43.80601306,35.65833193,149.0461755,22.58824321,41.33931899,120.7282668
43.60011941,35.57484264,148.9269082,22.36651248,41.12475026,120.5822235
43.39594901,35.49346179,148.8087901,22.14467475,40.91162311,120.4364263
43.19177849,35.41270983,148.6917589,21.92516581,40.70062626,120.2932563
42.98692827,35.32700643,148.5843337,21.70660122,40.49271665,120.1513977
42.78265587,35.24153895,148.4782076,21.48927518,40.2859434,120.0108141
42.57869324,35.1593025,148.3745571,21.27380997,40.08204794,119.8701374
42.37444786,35.08053209,148.272473,21.05941599,39.88054285,119.7315926
42.1702257,35.00284414,148.1715862,20.84710712,39.68161624,119.5946738
41.96484946,34.92367991,148.0713564,20.63714247,39.48424849,119.4599157
41.75961886,34.84673007,147.9722461,20.42761389,39.28999707,119.3273185
41.55464708,34.76862372,147.8738206,20.21871773,39.09811017,119.1968949
41.34962741,34.69351639,147.7780703,20.01080817,38.90857267,119.0682712
41.14622109,34.61875345,147.6845067,19.80343066,38.72100132,118.9410153
40.93542542,34.53796171,147.596943,19.59646069,38.53538874,118.8160968
40.72811457,34.4579441,147.5115733,19.39124395,38.35196532,118.6926759
40.52397583,34.38019873,147.4306779,19.18548038,38.17205077,118.5706556
40.3229861,34.30469038,147.3516101,18.98321954,37.99332905,118.4507602
40.12537181,34.23134274,147.2751415,18.78337171,37.81666044,118.3333863
39.92757208,34.15480881,147.2051677,18.58693508,37.64225015,118.2183103
39.73159872,34.0786394,147.1381391,18.39268585,37.46966661,118.1050097
39.53854881,34.00502543,147.0736904,18.20120155,37.29951096,117.9953474
39.3492374,33.93322396,147.0124757,18.01423857,37.13030925,117.8882152
39.16272223,33.86121236,146.9539553,17.83005081,36.96339726,117.78298
38.98155528,33.78535724,146.9062671,17.64939937,36.79951489,117.6804481
38.8056806,33.71109586,146.8592492,17.47156646,36.63884979,117.5794221
38.633091,33.63790774,146.8149314,17.29576104,36.48101705,117.4800987
38.46485156,33.56652012,146.7712952,17.12147108,36.32725306,117.3811313
38.29900799,33.49562217,146.730495,16.94803312,36.17711099,117.2835015
38.12797164,33.41887857,146.6946937,16.77613485,36.02969045,117.1873472
37.95811441,33.34305378,146.6600055,16.60790217,35.88562295,117.0921079
37.79387321,33.26689332,146.6248092,16.4408492,35.74438421,116.9979806
37.62761411,33.19139591,146.5936313,16.27350531,35.60921184,116.906831
37.46492383,33.1180146,146.5655979,16.10746701,35.47704354,116.8160446
37.29941546,33.04758872,146.5384906,15.94306858,35.34782062,116.7269577
37.13801935,32.97645156,146.5140426,15.78093646,35.22247696,116.6389609
36.98198878,32.91016469,146.4901353,15.61913872,35.10052298,116.5534126
36.82909433,32.84620107,146.4675235,15.46091466,34.98079972,116.4701074
36.67596064,32.78302898,146.4491137,15.30308599,34.86521294,116.3881709
36.51249463,32.72366868,146.4268354,15.14619707,34.75365014,116.3077929
36.35097849,32.66636312,146.4063454,14.98889059,34.64554219,116.2287313
36.19084804,32.61415363,146.3894384,14.83205442,34.54133354,116.1505028
36.03344643,32.56257735,146.3744393,14.67425195,34.44096785,116.0736479
35.88066772,32.51206948,146.3599829,14.51674497,34.34361433,115.9982634
35.72158829,32.46644664,146.3543442,14.3612698,34.24872169,115.9242931
35.56337259,32.42706031,146.3501456,14.2073448,34.15669459,115.8517015
35.41077078,32.39090553,146.3460298,14.05518387,34.06772436,115.7806104
35.25536601,32.35713319,146.3441899,13.90346502,33.98213076,115.7100433
35.10859248,32.32493138,146.3417166,13.75363545,33.89885133,115.640995
34.96270453,32.29452165,146.3412624,13.60499864,33.81816853,115.5730786
34.82315021,32.2675152,146.3413906,13.45513391,33.73952575,115.5064352
34.68499003,32.24520816,146.343169,13.30549077,33.66269099,115.4398195
34.55283758,32.21952194,146.346208,13.15676821,33.58687474,115.3746081
34.41364378,32.20546615,146.3518995,13.0097071,33.51256437,115.3094842
34.27945603,32.19235213,146.3579115,12.86262512,33.43998029,115.2442151
34.1484765,32.17929191,146.3665901,12.71587958,33.37007833,115.1803373
34.019008,32.16956821,146.3788901,12.56977163,33.30269984,115.116759
33.89058993,32.15480971,146.3941843,12.42569339,33.23810004,115.0535447
33.76017707,32.14494037,146.4135609,12.28151025,33.17544277,114.9898327
33.62923851,32.13593671,146.4352948,12.13905968,33.11560327,114.9259284
33.49790563,32.12918147,146.4589314,11.99626379,33.0576364,114.8619305
33.36700734,32.12240365,146.4844764,11.85416099,33.00184382,114.7987831
33.23738524,32.11557881,146.5114635,11.71532075,32.94717565,114.7372221
33.10480388,32.11791059,146.5337885,11.57840313,32.89488436,114.6778443
32.97552152,32.12646002,146.5570209,11.44479324,32.84498354,114.6201153
32.8442315,32.14007845,146.5811338,11.31243883,32.79765379,114.5638284
32.71609688,32.15404483,146.6070617,11.18579728,32.75280645,114.5100595
32.58612604,32.17036874,146.6352883,11.06070013,32.70933373,114.4583849
32.4594763,32.19007041,146.6667943,10.93910633,32.66686603,114.4082452
32.33083336,32.21007955,146.7006175,10.82002717,32.62739879,114.3609884
32.20575546,32.22966043,146.7362821,10.7051459,32.58863602,114.3155265
32.08128654,32.25110394,146.7726206,10.59130184,32.55222623,114.2707855
31.95683043,32.27233489,146.8094235,10.47898738,32.51824429,114.2258302
31.84372372,32.30179443,146.8426669,10.37029709,32.48581335,114.1818512
31.73107655,32.32720716,146.8764227,10.26311628,32.45452842,114.1384131
31.61981857,32.35484004,146.9111188,10.1573544,32.42475656,114.0947938
31.51036984,32.38182512,146.9465702,10.05134588,32.39775262,114.0504116
31.39449401,32.40713937,146.982129,9.943585363,32.37354862,114.0053477
31.25584524,32.44096197,147.0118897,9.834963139,32.35196705,113.9591608
31.11844976,32.4757201,147.0415117,9.725667574,32.33263393,113.9128702
30.97961124,32.51012738,147.0700299,9.614986711,32.3158214,113.8662257
30.84492431,32.54422207,147.0988676,9.507451197,32.30088987,113.8207342
30.70918388,32.58233047,147.1263332,9.398992571,32.28819445,113.7761043
30.58741226,32.62937984,147.1581927,9.293220693,32.27678656,113.7322724
30.47428585,32.67966633,147.1928904,9.188957727,32.26813905,113.6903339
30.36667413,32.73304144,147.2300535,9.085798027,32.26212412,113.649759
30.26459293,32.78798906,147.2693754,8.983742015,32.25908375,113.6102254
30.16839113,32.84108228,147.3118055,8.88545441,32.25711183,113.5722992
30.09087125,32.89645671,147.357812,8.788755103,32.25823865,113.5353374
30.01701507,32.9489552,147.4057018,8.69322646,32.26182172,113.4990153
29.95337227,33.00243979,147.4568768,8.599757856,32.26801489,113.4633295
29.89926984,33.05806597,147.5112625,8.507819333,32.27729289,113.4294673
29.85088728,33.11175912,147.5682142,8.419110294,32.28886511,113.3979527
29.79696037,33.16451581,147.626722,8.335208261,32.30269352,113.3680883
29.75081869,33.21634648,147.6879802,8.253606626,32.31964726,113.3398454
29.7109186,33.26502131,147.7514214,8.17698403,32.33888231,113.3129374
29.67773604,33.31150841,147.8172982,8.102528596,32.36145226,113.2881314
29.64585601,33.355326,147.8833159,8.031331559,32.38657176,113.2652812
29.6384256,33.39829695,147.9475757,7.964397228,32.41386679,113.2443771
29.63947709,33.44357764,148.0129382,7.902469911,32.4439347,113.2249673
29.64869698,33.48453444,148.0797153,7.843880192,32.47725778,113.2080641
29.66626767,33.52283961,148.1481427,7.789141511,32.51332154,113.1932135
29.69698352,33.56252073,148.2186811,7.737867466,32.55170815,113.1799539
29.70374032,33.58487941,148.2979925,7.690138537,32.59218823,113.1687574
29.72028076,33.61293275,148.3805151,7.647900864,32.63464907,113.1593731
29.75714484,33.63732798,148.4647648,7.608975639,32.679306,113.1515257
29.82589368,33.66015653,148.5486821,7.576790708,32.72599765,113.1450572
29.89962671,33.68105773,148.6323869,7.544568553,32.7765697,113.137832
29.98695673,33.69545892,148.7135314,7.513661921,32.82994371,113.1309875
30.07309091,33.71523002,148.7970737,7.486676597,32.88529669,113.1252704
30.16964858,33.7350212,148.8795785,7.46300827,32.94262283,113.1196306
30.25842009,33.76085771,148.9664245,7.443878832,33.00301594,113.1151882
30.36360634,33.78772884,149.0475417,7.42733462,33.06566555,113.1126742
30.46952327,33.82061655,149.13195,7.416334603,33.13008471,113.1111288
30.56282873,33.85849312,149.2232348,7.409399966,33.1969147,113.1117797
30.6628756,33.90477798,149.318227,7.406629747,33.26584298,113.1140957
30.76426179,33.94717101,149.4147383,7.405747786,33.33746069,113.1175239
30.85412505,33.98852538,149.5218523,7.40923162,33.41157698,113.1230594
30.94628068,34.03312147,149.6323266,7.417276501,33.48717539,113.1296302
31.04340556,34.08374757,149.7469458,7.429220071,33.56597084,113.1374833
31.14005774,34.13933207,149.8646599,7.443579726,33.64707038,113.1472556
31.24001244,34.19697394,149.9859979,7.461692114,33.73059355,113.1580323
31.35469443,34.2530038,150.1041948,7.485008707,33.81606623,113.1711168
31.48400483,34.31573726,150.2259424,7.513947875,33.90342912,113.1858438
31.61871477,34.37559711,150.3480848,7.54793087,33.99327027,113.2026113
31.7571058,34.43896988,150.4720454,7.586825564,34.08566013,113.2213151
31.90487658,34.49894726,150.5964751,7.629371855,34.18002282,113.2428651
32.05663729,34.54187996,150.7338672,7.676809131,34.2766564,113.2664331
32.21110999,34.57435187,150.8698097,7.730766544,34.37624739,113.2917658
32.36787851,34.60378273,151.0054488,7.789655514,34.47848815,113.3191587
32.53741822,34.62940341,151.1374481,7.851418521,34.58375646,113.3490304
32.70616222,34.65598864,151.2713057,7.915929112,34.69201814,113.3805365
32.90252574,34.70959098,151.3787988,7.985471674,34.80345466,113.4139763
33.09900088,34.76273512,151.4880482,8.056797278,34.91821785,113.4488563
33.2978663,34.82854971,151.6058176,8.132357447,35.03550547,113.4845149
33.49719224,34.87557995,151.713689,8.209658065,35.1572599,113.5224053
33.69354747,34.92778266,151.8281942,8.28911126,35.28246423,113.5612204
33.87634632,34.9541277,151.9613827,8.371627642,35.41122948,113.6000104
34.05957115,34.97473551,152.0899397,8.454142673,35.54418318,113.6402441
34.24576336,34.9997125,152.22205,8.539591503,35.68034285,113.6809082
34.43898073,35.02978879,152.3564107,8.627371299,35.81997547,113.7235096
34.62245497,35.04621885,152.4846241,8.715104027,35.96320304,113.7666072
34.80114162,35.04672365,152.6211714,8.802929803,36.11113862,113.808579
34.97857367,35.04653656,152.757806,8.892880059,36.2630618,113.8518536
35.16803505,35.05925472,152.9020873,8.984713712,36.41900405,113.8964584
35.34519647,35.07343813,153.0530416,9.077460254,36.57891802,113.9419705
35.528272,35.09380588,153.2092589,9.170404445,36.74324359,113.9881468
35.72299349,35.13688611,153.3773592,9.265029884,36.91071094,114.0377931
35.91698555,35.18410422,153.5512393,9.361369947,37.08196341,114.0880918
36.11693372,35.22696837,153.7224078,9.459187886,37.25612085,114.1395221
36.31569135,35.27672075,153.8988933,9.559210041,37.43354643,114.1930269
36.51456946,35.32233312,154.0728471,9.657334313,37.61461097,114.2469666
36.72077277,35.3643328,154.2639621,9.760538875,37.79825649,114.30162
36.92639993,35.39878547,154.4487844,9.863398092,37.98432161,114.357216
37.12919855,35.43378658,154.6344042,9.968648715,38.17377031,114.4140713
37.3329051,35.46901764,154.8202286,10.07224019,38.36663841,114.471725
37.53050362,35.50570692,155.0086071,10.17727361,38.56194716,114.5303232
37.73738313,35.53817351,155.1996532,10.28160225,38.76046396,114.5893771
37.93907183,35.56906324,155.3904051,10.38773621,38.9609671,114.6492276
